Date,Supplier,Supplier Address,Amount
2022-10-18,Harbor Freight Tools,"4780 McKnight Rd #200, Pittsburgh",107.72
2022-08-03,Busy Beaver Building Center #53,"88 W Steuben St, Pittsburgh",548.31
2022-07-01,Master's Hardware,"7544 Roslyn St, Pittsburgh",1105.13
2022-04-08,Studer Industrial Tool Inc,"1320 Renton Rd, Pittsburgh",190.18
2022-07-27,Builders' Hardware and Specialty Company,"1020 West Saw Mill Run Blvd, Pittsburgh",285.27
2022-06-15,Lowe's Home Improvement,"2100 Washington Pike, Carnegie",2599.34
2022-03-21,Lowe's Home Improvement,"4200 William Penn Hwy, Monroeville",325.49
2022-02-04,McIntryre Square Ace Hardware,"8080 McIntyre Square Dr, Pittsburgh",499.88
2022-01-06,Busy Beaver,"4743 Plummer St, Pittsburgh",868.82
2022-05-03,Eastwood Hardware,"11681 Penn Hills Dr, Pittsburgh",721.03
2022-08-06,Keener Hardware Inc,"3609 Brownsville Rd, Pittsburgh",114.13
2022-08-31,Master's Hardware,"7544 Roslyn St, Pittsburgh",1596.88
2022-07-03,Lowe's Home Improvement,"690 E Waterfront Dr, Munhall",189.01
2022-02-18,T & M Hardware & Rental,"509 Lincoln Ave, Bellevue",270.49
2022-08-27,Vogt True Value Hardware,"1308 E Carson St, Pittsburgh",491.0
2022-05-31,Master's Hardware,"7544 Roslyn St, Pittsburgh",1070.92
2022-07-06,Master's Hardware,"7544 Roslyn St, Pittsburgh",44.49
2022-07-11,Master's Hardware,"7544 Roslyn St, Pittsburgh",289.73
2022-06-10,Shaler Ace Hardware,"1671 Butler Plank Rd, Glenshaw",851.31
2022-09-10,The Home Depot,"400 N Highland Ave, Pittsburgh",742.53
2022-06-28,Lowe's Home Improvement,"5775 Baptist Rd, Bethel Park",1222.9
2022-07-09,Homecraft True Value Building Center,"3407 Library Rd, Pittsburgh",139.32
2022-08-10,Vogt True Value Hardware,"1308 E Carson St, Pittsburgh",480.74
2022-12-16,Vogt True Value Hardware,"1308 E Carson St, Pittsburgh",94.99
2022-05-31,Mueller's Hardware Inc.,"524-526 E Ohio St, Pittsburgh",134.83
2022-04-24,Westmoreland Supply,"10739 Lincoln Hwy, Irwin",826.33
2022-07-12,Busy Beaver Building Center #53,"88 W Steuben St, Pittsburgh",201.72
2022-07-07,Steel City Jambs Inc,"4166 Library Rd, Pittsburgh",289.47
2022-11-23,Eastwood Hardware,"11681 Penn Hills Dr, Pittsburgh",1838.77
2022-06-08,Rollier Hardware Inc,"600 Washington Rd, Mt Lebanon",614.93
2022-05-09,Homecraft True Value Building Center,"3407 Library Rd, Pittsburgh",137.29
2021-12-25,IDN-Hardware Sales,"520 Broadway Ave, McKees Rocks",620.33
2022-08-29,Daniels' Discount And Appliance Store,"4706 State Hwy 8, Allison Park",92.38
2022-08-13,HABITAT Hardware,"18 Neptune St, Pittsburgh",225.96
2022-02-05,The Home Depot,"999 Ross Park Mall Dr, Pittsburgh",190.5
2022-10-28,Miller Ace Hardware,"237 Brownsville Rd, Pittsburgh",1215.4
2022-04-22,Mars Wholesale Supply,"1307 Walnut St, McKeesport",1059.43
2022-06-11,Keener Hardware Inc,"3609 Brownsville Rd, Pittsburgh",1015.24
2022-10-22,Jackson Hardware,"3364 Universal Rd, Penn Hills",1364.57
2022-01-05,HJDECORATION,"5815 Forbes Ave #2f, Pittsburgh",4.56
2022-01-23,Harbor Freight Tools,"4780 McKnight Rd #200, Pittsburgh",609.8
2022-10-10,Miller Ace Hardware,"237 Brownsville Rd, Pittsburgh",348.78
2022-08-13,Eastwood Hardware,"11681 Penn Hills Dr, Pittsburgh",117.02
2022-05-27,Salik Hardware,"603 N Homewood Ave #7, Pittsburgh",370.59
2022-05-12,Master's Hardware,"7544 Roslyn St, Pittsburgh",1792.59
2022-07-24,Lowe's Home Improvement,"690 E Waterfront Dr, Munhall",76.91
2022-10-23,Lowe's Home Improvement,"1005 Village Center Dr, Tarentum",478.18
2022-07-09,Miller Ace Hardware,"237 Brownsville Rd, Pittsburgh",20.92
2022-12-14,Harbor Freight Tools,"4780 McKnight Rd #200, Pittsburgh",1292.81
2023-03-13,Jackson Hardware,"3364 Universal Rd, Penn Hills",819.03
2022-08-11,Vogt True Value Hardware,"1308 E Carson St, Pittsburgh",50.81
2022-02-18,IDN-Hardware Sales,"520 Broadway Ave, McKees Rocks",652.95
2022-01-06,Salik Hardware,"603 N Homewood Ave #7, Pittsburgh",762.25
2022-08-12,The Home Depot,"400 N Highland Ave, Pittsburgh",850.06
2022-06-24,HABITAT Hardware,"18 Neptune St, Pittsburgh",2062.75
2022-01-05,Busy Beaver,"4743 Plummer St, Pittsburgh",83.63
2022-07-09,Master's Hardware,"7544 Roslyn St, Pittsburgh",3103.41
2022-04-03,Lowe's Home Improvement,"2100 Washington Pike, Carnegie",1163.66
2022-06-23,Harbor Freight Tools,"374 Mall Cir Dr, Monroeville",225.88
2022-09-12,Steel City Jambs Inc,"4166 Library Rd, Pittsburgh",763.62
2022-05-01,Homecraft True Value Building Center,"3407 Library Rd, Pittsburgh",788.28
2022-12-23,Mueller's Hardware Inc.,"524-526 E Ohio St, Pittsburgh",297.21
2023-03-01,Busy Beaver Building Center #29,"3130 William Pitt Way, Pittsburgh",163.07
2022-05-31,Master's Hardware,"7544 Roslyn St, Pittsburgh",743.05
2022-03-03,Lowe's Home Improvement,"690 E Waterfront Dr, Munhall",708.83
2022-09-05,Builders' Hardware and Specialty Company,"1020 West Saw Mill Run Blvd, Pittsburgh",1137.7
2022-05-02,Studer Industrial Tool Inc,"1320 Renton Rd, Pittsburgh",255.95
2022-09-29,HABITAT Hardware,"18 Neptune St, Pittsburgh",468.79
2022-02-03,The Home Depot,"400 N Highland Ave, Pittsburgh",2255.11
2022-02-06,Lowe's Home Improvement,"9051 St Simon Way, Pittsburgh",1913.37
2022-03-30,The Home Depot,"4000 Oxford Dr, Bethel Park",788.68
2022-04-18,Busy Beaver,"2001 Lincoln Way STE 1, White Oak",463.62
2022-10-24,Miller Ace Hardware,"237 Brownsville Rd, Pittsburgh",1035.18
2022-08-31,Keller Hardware Co,"900 Penn Ave, Turtle Creek",147.11
2022-08-25,Master's Hardware,"7544 Roslyn St, Pittsburgh",1318.15
2022-09-17,Busy Beaver,"2940 Library Rd, Pittsburgh",2258.23
2022-06-18,Ace Hardware,"666 Allegheny River Blvd Ste 100, Oakmont",211.61
2022-03-25,Stone & Company Builders Supply,"10249 Garnet Ln, Irwin",265.95
2022-04-12,Studer Industrial Tool Inc,"1320 Renton Rd, Pittsburgh",372.46
2022-01-30,Shaler Ace Hardware,"1671 Butler Plank Rd, Glenshaw",266.42
2022-05-23,Builders' Hardware and Specialty Company,"1020 West Saw Mill Run Blvd, Pittsburgh",59.5
2022-05-06,Lowe's Home Improvement,"4200 William Penn Hwy, Monroeville",200.58
2022-10-02,Daniels' Discount And Appliance Store,"4706 State Hwy 8, Allison Park",1139.36
2022-09-10,Keller Hardware Co,"900 Penn Ave, Turtle Creek",445.53
2022-07-23,Jackson Hardware,"3364 Universal Rd, Penn Hills",711.47
2022-01-09,Busy Beaver Building Center #53,"88 W Steuben St, Pittsburgh",626.43
2022-02-16,Westmoreland Supply,"10739 Lincoln Hwy, Irwin",19.1
2022-02-08,The Home Depot,"112 Ben Avon Heights Rd, Pittsburgh",451.45
2023-02-09,HJDECORATION,"5815 Forbes Ave #2f, Pittsburgh",67.74
2022-02-06,Lowe's Home Improvement,"9051 St Simon Way, Pittsburgh",408.34
2021-11-30,Ace Hardware,"666 Allegheny River Blvd Ste 100, Oakmont",237.21
2021-12-18,Shaler Ace Hardware,"1671 Butler Plank Rd, Glenshaw",508.27
2022-10-23,Harbor Freight Tools,"4780 McKnight Rd #200, Pittsburgh",313.43
2022-03-08,Studer Industrial Tool Inc,"1320 Renton Rd, Pittsburgh",418.63
2022-05-27,Lowe's Home Improvement,"5775 Baptist Rd, Bethel Park",878.51
2022-04-17,Schink's Hardware Inc,"515 Grant Ave, Duquesne",1579.14
2022-05-15,Jackson Hardware,"3364 Universal Rd, Penn Hills",277.29
2022-04-13,The Home Depot,"102 Aldi Dr, North Versailles",666.52
2022-08-28,Busy Beaver,"4743 Plummer St, Pittsburgh",193.52
2022-05-20,HABITAT Hardware,"18 Neptune St, Pittsburgh",2442.46
2022-07-18,Vogt True Value Hardware,"1308 E Carson St, Pittsburgh",246.08
2022-05-19,The Home Depot,"4000 Oxford Dr, Bethel Park",805.63
2022-09-12,Keener Hardware Inc,"3609 Brownsville Rd, Pittsburgh",522.01
2022-07-09,Miller Ace Hardware,"237 Brownsville Rd, Pittsburgh",1621.89
2022-01-22,Harbor Freight Tools,"4780 McKnight Rd #200, Pittsburgh",2049.18
2022-08-06,Mueller's Hardware Inc.,"524-526 E Ohio St, Pittsburgh",1686.26
2022-06-07,Lowe's Home Improvement,"5775 Baptist Rd, Bethel Park",123.95
2022-05-11,The Home Depot,"102 Aldi Dr, North Versailles",951.49
2022-07-12,Lowe's Home Improvement,"690 E Waterfront Dr, Munhall",963.25
2022-10-21,Miller Ace Hardware,"237 Brownsville Rd, Pittsburgh",982.36
2022-06-10,Busy Beaver Building Center #53,"88 W Steuben St, Pittsburgh",61.13
2022-02-11,Busy Beaver,"47th St, Pittsburgh",398.15
2022-09-02,The Home Depot,"9971 Mountain View Dr, West Mifflin",77.87
2022-10-07,The Home Depot,"3550 William Penn Hwy, Pittsburgh",260.09
2022-05-24,Harbor Freight Tools,"639 Clairton Blvd, Pleasant Hills",249.53
2022-06-11,HABITAT Hardware,"18 Neptune St, Pittsburgh",719.38
2022-03-06,Keener Hardware Inc,"3609 Brownsville Rd, Pittsburgh",480.1
2022-09-11,Lowe's Home Improvement,"2100 Washington Pike, Carnegie",31.86
2022-07-09,Hastings Hardware,"1851 Babcock Blvd, Pittsburgh",226.51
2022-03-25,Busy Beaver Building Center #53,"88 W Steuben St, Pittsburgh",1160.03
2022-04-21,Steel City Jambs Inc,"4166 Library Rd, Pittsburgh",465.13
2021-11-23,The Home Depot,"112 Ben Avon Heights Rd, Pittsburgh",515.95
2022-06-21,Busy Beaver Building Center #53,"88 W Steuben St, Pittsburgh",312.76
2022-04-20,Lowe's Home Improvement,"2100 Washington Pike, Carnegie",342.68
2022-04-15,Salik Hardware,"603 N Homewood Ave #7, Pittsburgh",156.81
2022-07-07,Miller Ace Hardware,"237 Brownsville Rd, Pittsburgh",650.31
2022-08-10,Steel City Jambs Inc,"4166 Library Rd, Pittsburgh",1939.0
2021-12-29,Busy Beaver,"4743 Plummer St, Pittsburgh",107.12
2022-02-06,HABITAT Hardware,"18 Neptune St, Pittsburgh",734.74
2022-05-04,Ace Hardware,"1079 Greentree Rd, Pittsburgh",821.2
2022-06-25,Steel City Jambs Inc,"4166 Library Rd, Pittsburgh",828.31
2022-07-13,Harbor Freight Tools,"4780 McKnight Rd #200, Pittsburgh",2730.52
2022-05-30,Jackson Hardware,"3364 Universal Rd, Penn Hills",1027.25
2022-06-17,Busy Beaver,"2940 Library Rd, Pittsburgh",1981.81
2022-12-06,Jackson Hardware,"3364 Universal Rd, Penn Hills",1174.57
2022-01-15,Busy Beaver Building Center #53,"88 W Steuben St, Pittsburgh",263.4
2022-06-09,Lowe's Home Improvement,"1005 Village Center Dr, Tarentum",416.63
2022-11-23,Harbor Freight Tools,"4780 McKnight Rd #200, Pittsburgh",329.9
2022-06-22,Busy Beaver,"2940 Library Rd, Pittsburgh",787.79
2022-09-17,Eastwood Hardware,"11681 Penn Hills Dr, Pittsburgh",1706.57
2022-11-07,Eastwood Hardware,"11681 Penn Hills Dr, Pittsburgh",10.71
2022-05-23,Harbor Freight Tools,"639 Clairton Blvd, Pleasant Hills",1377.19
2022-01-20,McIntryre Square Ace Hardware,"8080 McIntyre Square Dr, Pittsburgh",438.34
2022-01-09,Hastings Hardware,"1851 Babcock Blvd, Pittsburgh",160.05
2022-10-13,Harbor Freight Tools,"374 Mall Cir Dr, Monroeville",30.75
2022-02-05,The Home Depot,"102 Aldi Dr, North Versailles",1430.39
2022-05-18,Studer Industrial Tool Inc,"1320 Renton Rd, Pittsburgh",1027.19
2022-02-07,McIntryre Square Ace Hardware,"8080 McIntyre Square Dr, Pittsburgh",920.82
2022-03-28,Jackson Hardware,"3364 Universal Rd, Penn Hills",11.79
2022-07-02,Busy Beaver Building Center #53,"88 W Steuben St, Pittsburgh",117.18
2022-09-02,HABITAT Hardware,"18 Neptune St, Pittsburgh",1204.03
2022-09-19,Keener Hardware Inc,"3609 Brownsville Rd, Pittsburgh",928.78
2022-03-27,Busy Beaver Building Center #53,"88 W Steuben St, Pittsburgh",325.64
2022-08-30,Lowe's Home Improvement,"1005 Village Center Dr, Tarentum",193.58
2022-09-11,Hastings Hardware,"1851 Babcock Blvd, Pittsburgh",35.66
2022-03-31,Busy Beaver,"2940 Library Rd, Pittsburgh",542.67
2022-06-14,Master's Hardware,"7544 Roslyn St, Pittsburgh",4.46
2022-08-08,The Home Depot,"400 N Highland Ave, Pittsburgh",342.11
2022-11-09,Keener Hardware Inc,"3609 Brownsville Rd, Pittsburgh",272.59
2022-12-11,Harbor Freight Tools,"374 Mall Cir Dr, Monroeville",1364.16
2022-04-09,Jackson Hardware,"3364 Universal Rd, Penn Hills",45.95
2022-07-11,Stone & Company Builders Supply,"10249 Garnet Ln, Irwin",67.47
2021-11-29,Hastings Hardware,"1851 Babcock Blvd, Pittsburgh",35.53
2022-03-14,Mueller's Hardware Inc.,"524-526 E Ohio St, Pittsburgh",668.99
2023-01-24,Lowe's Home Improvement,"1005 Village Center Dr, Tarentum",2966.19
2022-05-20,Stone & Company Builders Supply,"10249 Garnet Ln, Irwin",639.02
2022-06-22,Vogt True Value Hardware,"1308 E Carson St, Pittsburgh",43.91
2022-07-21,Harbor Freight Tools,"4780 McKnight Rd #200, Pittsburgh",416.67
2022-03-30,Homecraft True Value Building Center,"3407 Library Rd, Pittsburgh",313.87
2022-01-28,Lowe's Home Improvement,"4200 William Penn Hwy, Monroeville",1429.24
2022-02-13,Lowe's Home Improvement,"9051 St Simon Way, Pittsburgh",414.07
2022-08-31,Vogt True Value Hardware,"1308 E Carson St, Pittsburgh",9.98
2022-03-23,Westmoreland Supply,"10739 Lincoln Hwy, Irwin",56.82
2021-12-18,Busy Beaver,"47th St, Pittsburgh",153.88
2022-06-08,Stone & Company Builders Supply,"10249 Garnet Ln, Irwin",86.28
2022-01-21,The Home Depot,"4960 William Flinn Hwy, Allison Park",120.18
2022-08-29,Cameo Woodcrafting,"226 Coxcomb Hill Rd, New Kensington",225.0
2022-07-27,Harbor Freight Tools,"4780 McKnight Rd #200, Pittsburgh",1855.36
2022-06-04,Salik Hardware,"603 N Homewood Ave #7, Pittsburgh",450.78
2023-01-24,The Home Depot,"400 N Highland Ave, Pittsburgh",47.25
2022-07-09,Lowe's Home Improvement,"1005 Village Center Dr, Tarentum",766.82
2022-07-09,Evey True Value Hardware and Rental,"5779 Library Rd, Bethel Park",657.62
2022-06-24,Lowe's Home Improvement,"1025 Mountain View Dr, West Mifflin",706.3
2022-03-17,Lowe's Home Improvement,"1025 Mountain View Dr, West Mifflin",267.18
2022-01-02,Harbor Freight Tools,"4780 McKnight Rd #200, Pittsburgh",125.43
2022-02-28,Salik Hardware,"603 N Homewood Ave #7, Pittsburgh",127.07
2022-01-29,Hastings Hardware,"1851 Babcock Blvd, Pittsburgh",2678.27
2022-06-19,Harbor Freight Tools,"4780 McKnight Rd #200, Pittsburgh",1199.83
2022-07-19,Harbor Freight Tools,"4780 McKnight Rd #200, Pittsburgh",1010.1
2023-01-21,Salik Hardware,"603 N Homewood Ave #7, Pittsburgh",127.99
2021-12-30,Stone & Company Builders Supply,"10249 Garnet Ln, Irwin",130.36
2022-11-08,Harbor Freight Tools,"4780 McKnight Rd #200, Pittsburgh",668.97
2022-04-21,Harbor Freight Tools,"639 Clairton Blvd, Pleasant Hills",255.56
2022-03-13,Homecraft True Value Building Center,"3407 Library Rd, Pittsburgh",457.9
2022-01-14,Lowe's Home Improvement,"690 E Waterfront Dr, Munhall",1060.51
2022-01-11,Shaler Ace Hardware,"1671 Butler Plank Rd, Glenshaw",90.85
2021-12-05,Ace Hardware,"666 Allegheny River Blvd Ste 100, Oakmont",40.6
